timestamp,basefee_wei,basefee_gwei,block_number
2025-11-22 19:15:20,82021135,0.08202113537591386,23856392
2025-11-22 19:15:30,82261213,0.08226121389951122,23856393
2025-11-22 19:15:40,82512459,0.08251245962810388,23856394
2025-11-22 19:15:50,82774207,0.08277420734143343,23856395
2025-11-22 19:16:00,83045750,0.08304575042383258,23856396
2025-11-22 19:16:10,83326343,0.0833263432203435,23856397
2025-11-22 19:16:20,83615203,0.08361520352573092,23856398
2025-11-22 19:16:30,83911515,0.08391151519797234,23856399
2025-11-22 19:16:40,84214430,0.08421443088738699,23856400
2025-11-22 19:16:50,84523074,0.08452307487217289,23856401
2025-11-22 19:17:00,84836545,0.08483654599076236,23856402
2025-11-22 19:17:10,85153920,0.08515392066107741,23856403
2025-11-22 19:17:20,85474255,0.08547425597647336,23856404
2025-11-22 19:17:30,85796592,0.08579659286789841,23856405
2025-11-22 19:17:40,86119959,0.08611995932157389,23856406
2025-11-22 19:17:50,86443373,0.0864433736413107,23856407
2025-11-22 19:18:00,86765847,0.0867658477444273,23856408
2025-11-22 19:18:10,87086390,0.08708639048012021,23856409
2025-11-22 19:18:20,87404010,0.08740401095906218,23856410
2025-11-22 19:18:30,87717721,0.08771772188296498,23856411
2025-11-22 19:18:40,88026542,0.08802654286284368,23856412
2025-11-22 19:18:50,88329503,0.08832950371475767,23856413
2025-11-22 19:19:00,88625647,0.0886256477218794,23856414
2025-11-22 19:19:10,88914034,0.0889140348518561,23856415
2025-11-22 19:19:20,89193744,0.08919374491858034,23856416
2025-11-22 19:19:30,89463880,0.08946388067767376,23856417
2025-11-22 19:19:40,89723570,0.08972357084521224,23856418
2025-11-22 19:19:50,89971973,0.0899719730294805,23856419
2025-11-22 19:20:00,90208276,0.09020827656583803,23856420
2025-11-22 19:20:10,90431705,0.09043170524510642,23856421
2025-11-22 19:20:20,90641519,0.09064151992624783,23856422
2025-11-22 19:20:30,90837021,0.09083702102449621,23856423
2025-11-22 19:20:40,91017550,0.09101755086652377,23856424
2025-11-22 19:20:50,91182495,0.0911824959046753,23856425
2025-11-22 19:21:00,91331288,0.09133128878277963,23856426
2025-11-22 19:21:10,91463410,0.0914634102465493,23856427
2025-11-22 19:21:20,91578390,0.091578390892106,23856428
2025-11-22 19:21:30,91675812,0.0916758127467158,23856429
2025-11-22 19:21:40,91755310,0.0917553106763872,23856430
2025-11-22 19:21:50,91816573,0.09181657361556957,23856431
2025-11-22 19:22:00,91859345,0.0918593456147919,23856432
2025-11-22 19:22:10,91883426,0.09188342670269793,23856433
2025-11-22 19:22:20,91888673,0.09188867355956092,23856434
2025-11-22 19:22:30,91875000,0.091875,23856435
2025-11-22 19:22:40,91842377,0.09184237726326462,23856436
2025-11-22 19:22:50,91790834,0.09179083411010534,23856437
2025-11-22 19:23:00,91720456,0.09172045672590304,23856438
2025-11-22 19:23:10,91631388,0.09163138843038439,23856439
2025-11-22 19:23:20,91523829,0.09152382919490572,23856440
2025-11-22 19:23:30,91398034,0.09139803496893802,23856441
2025-11-22 19:23:40,91254316,0.09125431681803192,23856442
2025-11-22 19:23:50,91093039,0.09109303987617895,23856443
2025-11-22 19:24:00,90914622,0.09091462211611297,23856444
2025-11-22 19:24:10,90719532,0.09071953294171232,23856445
2025-11-22 19:24:20,90508291,0.09050829160726451,23856446
2025-11-22 19:24:30,90281465,0.09028146546894067,23856447
2025-11-22 19:24:40,90039668,0.09003966807439598,23856448
2025-11-22 19:24:50,89783557,0.08978355709695827,23856449
2025-11-22 19:25:00,89513832,0.08951383212139359,23856450
2025-11-22 19:25:10,89231232,0.08923123228873976,23856451
2025-11-22 19:25:20,88936533,0.0889365338081752,23856452
2025-11-22 19:25:30,88630547,0.08863054734434042,23856453
2025-11-22 19:25:40,88314115,0.0883141152889507,23856454
2025-11-22 19:25:50,87988108,0.08798810892593019,23856455
2025-11-22 19:26:00,87653425,0.08765342549965718,23856456
2025-11-22 19:26:10,87310985,0.08731098519623916,23856457
2025-11-22 19:26:20,86961728,0.08696172804802889,23856458
2025-11-22 19:26:30,86606610,0.08660661077185386,23856459
2025-11-22 19:26:40,86246603,0.08624660355165478,23856460
2025-11-22 19:26:50,85882686,0.0858826867764165,23856461
2025-11-22 19:27:00,85515847,0.0855158477444273,23856462
2025-11-22 19:27:10,85147077,0.08514707734501441,23856463
2025-11-22 19:27:20,84777366,0.08477736672898131,23856464
2025-11-22 19:27:30,84407703,0.08440770397900953,23856465
2025-11-22 19:27:40,84039070,0.08403907079128818,23856466
2025-11-22 19:27:50,83672439,0.08367243917959595,23856467
2025-11-22 19:28:00,83308768,0.08330876821298458,23856468
2025-11-22 19:28:10,82949000,0.08294900079809882,23856469
2025-11-22 19:28:20,82594060,0.08259406051701661,23856470
2025-11-22 19:28:30,82244848,0.08224484853130568,23856471
2025-11-22 19:28:40,81902240,0.08190224056276794,23856472
2025-11-22 19:28:50,81567083,0.08156708396108425,23856473
2025-11-22 19:29:00,81240194,0.08124019486827702,23856474
2025-11-22 19:29:10,80922355,0.08092235548958158,23856475
2025-11-22 19:29:20,80614311,0.08061431147995574,23856476
2025-11-22 19:29:30,80316769,0.0803167694550668,23856477
2025-11-22 19:29:40,80030394,0.08003039463517315,23856478
2025-11-22 19:29:50,79755808,0.07975580862986824,23856479
2025-11-22 19:30:00,79493587,0.07949358737117773,23856480
2025-11-22 19:30:10,79244259,0.0792442592019986,23856481
2025-11-22 19:30:20,79008303,0.07900830312634355,23856482
2025-11-22 19:30:30,78786147,0.07878614722730573,23856483
2025-11-22 19:30:40,78578167,0.07857816725809216,23856484
2025-11-22 19:30:50,78384685,0.07838468541088753,23856485
2025-11-22 19:31:00,78205969,0.07820596926770904,23856486
2025-11-22 19:31:10,78042230,0.0780422309367965,23856487
2025-11-22 19:31:20,77893626,0.07789362637745438,23856488
2025-11-22 19:31:30,77760254,0.0777602549156242,23856489
2025-11-22 19:31:40,77642158,0.07764215895182117,23856490
2025-11-22 19:31:50,77539323,0.0775393238624167,23856491
2025-11-22 19:32:00,77451678,0.07745167809459536,23856492
2025-11-22 19:32:10,77379093,0.07737909345465818,23856493
2025-11-22 19:32:20,77321385,0.07732138558869128,23856494
2025-11-22 19:32:30,77278314,0.07727831465396623,23856495
2025-11-22 19:32:40,77249586,0.07724958617879463,23856496
2025-11-22 19:32:50,77234852,0.07723485210792023,23856497
2025-11-22 19:33:00,77233712,0.07723371202990538,23856498
2025-11-22 19:33:10,77245714,0.07724571458235127,23856499
2025-11-22 19:33:20,77270359,0.07727035903019087,23856500
2025-11-22 19:33:30,77307097,0.0773070970117071,23856501
2025-11-22 19:33:40,77355334,0.07735533444636089,23856502
2025-11-22 19:33:50,77414433,0.07741443359796718,23856503
2025-11-22 19:34:00,77483715,0.07748371528623003,23856504
2025-11-22 19:34:10,77562461,0.07756246123914669,23856505
2025-11-22 19:34:20,77649916,0.07764991657831344,23856506
2025-11-22 19:34:30,77745292,0.0777452924287162,23856507
2025-11-22 19:34:40,77847768,0.077847768644168,23856508
2025-11-22 19:34:50,77956496,0.07795649663916307,23856509
2025-11-22 19:35:00,78070602,0.07807060231755863,23856510
2025-11-22 19:35:10,78189189,0.07818918908816594,23856511
2025-11-22 19:35:20,78311340,0.0783113409570398,23856512
2025-11-22 19:35:30,78436125,0.07843612568599466,23856513
2025-11-22 19:35:40,78562598,0.07856259800665234,23856514
2025-11-22 19:35:50,78689802,0.07868980287913756,23856515
2025-11-22 19:36:00,78816778,0.07881677878438709,23856516
2025-11-22 19:36:10,78942561,0.07894256103892403,23856517
2025-11-22 19:36:20,79066185,0.07906618512087261,23856518
2025-11-22 19:36:30,79186689,0.07918668999595141,23856519
2025-11-22 19:36:40,79303121,0.0793031214321817,23856520
2025-11-22 19:36:50,79414535,0.0794145352920874,23856521
2025-11-22 19:37:00,79520000,0.07952000079123753,23856522
2025-11-22 19:37:10,79618603,0.07961860371209697,23856523
2025-11-22 19:37:20,79709449,0.07970944956230225,23856524
2025-11-22 19:37:30,79791666,0.07979166666666666,23856525
2025-11-22 19:37:40,79864409,0.07986440918244386,23856526
2025-11-22 19:37:50,79926860,0.079926860027638,23856527
2025-11-22 19:38:00,79978233,0.07997823371244328,23856528
2025-11-22 19:38:10,80017779,0.0800177790642229,23856529
2025-11-22 19:38:20,80044781,0.0800447818367981,23856530
2025-11-22 19:38:30,80058567,0.08005856719520882,23856531
2025-11-22 19:38:40,80058502,0.08005850206752967,23856532
2025-11-22 19:38:50,80043997,0.08004399735577343,23856533
2025-11-22 19:39:00,80014509,0.08001450999839253,23856534
2025-11-22 19:39:10,79969544,0.0799695448773896,23856535
2025-11-22 19:39:20,79908656,0.07990865656357513,23856536
2025-11-22 19:39:30,79831450,0.0798314508940571,23856537
2025-11-22 19:39:40,79737586,0.07973758637661545,23856538
2025-11-22 19:39:50,79626775,0.07962677541619974,23856539
2025-11-22 19:40:00,79498785,0.07949878535939052,23856540
2025-11-22 19:40:10,79353439,0.07935343935328038,23856541
2025-11-22 19:40:20,79190617,0.07919061701585907,23856542
2025-11-22 19:40:30,79010254,0.0790102549156242,23856543
2025-11-22 19:40:40,78812346,0.07881234685878542,23856544
2025-11-22 19:40:50,78596943,0.07859694398307977,23856545
2025-11-22 19:41:00,78364154,0.07836415465787158,23856546
2025-11-22 19:41:10,78114144,0.07811414419086457,23856547
2025-11-22 19:41:20,77847134,0.07784713434240872,23856548
2025-11-22 19:41:30,77563402,0.07756340264903568,23856549
2025-11-22 19:41:40,77263281,0.07726328155850093,23856550
2025-11-22 19:41:50,76947157,0.07694715737925044,23856551
2025-11-22 19:42:00,76615469,0.07661546904785524,23856552
2025-11-22 19:42:10,76268706,0.07626870671857565,23856553
2025-11-22 19:42:20,75907410,0.07590741017981631,23856554
2025-11-22 19:42:30,75532167,0.07553216710282108,23856555
2025-11-22 19:42:40,75143611,0.07514361112852282,23856556
2025-11-22 19:42:50,74742419,0.07474241979901183,23856557
2025-11-22 19:43:00,74329312,0.07432931234061145,23856558
2025-11-22 19:43:10,73905047,0.07390504730605248,23856559
2025-11-22 19:43:20,73470420,0.07347042008371396,23856560
2025-11-22 19:43:30,73026260,0.07302626028234814,23856561
2025-11-22 19:43:40,72573429,0.07257342900012839,23856562
2025-11-22 19:43:50,72112815,0.07211281598725071,23856563
2025-11-22 19:44:00,71645336,0.07164533671167912,23856564
2025-11-22 19:44:10,71171929,0.07117192933795333,23856565
2025-11-22 19:44:20,70693551,0.07069355162927099,23856566
2025-11-22 19:44:30,70211177,0.0702111777833166,23856567
2025-11-22 19:44:40,69725795,0.0697257952125333,23856568
2025-11-22 19:44:50,69238401,0.06923840127972147,23856569
2025-11-22 19:45:00,68749999,0.06874999999999999,23856570
2025-11-22 19:45:10,68261598,0.06826159872027851,23856571
2025-11-22 19:45:20,67774204,0.06777420478746671,23856572
2025-11-22 19:45:30,67288822,0.06728882221668339,23856573
2025-11-22 19:45:40,66806448,0.06680644837072901,23856574
2025-11-22 19:45:50,66328070,0.06632807066204666,23856575
2025-11-22 19:46:00,65854663,0.0658546632883209,23856576
2025-11-22 19:46:10,65387184,0.0653871840127493,23856577
2025-11-22 19:46:20,64926570,0.06492657099987162,23856578
2025-11-22 19:46:30,64473739,0.06447373971765187,23856579
2025-11-22 19:46:40,64029579,0.06402957991628604,23856580
2025-11-22 19:46:50,63594952,0.06359495269394753,23856581
2025-11-22 19:47:00,63170687,0.06317068765938853,23856582
2025-11-22 19:47:10,62757580,0.06275758020098818,23856583
2025-11-22 19:47:20,62356388,0.062356388871477174,23856584
2025-11-22 19:47:30,61967832,0.061967832897178915,23856585
2025-11-22 19:47:40,61592589,0.06159258982018369,23856586
2025-11-22 19:47:50,61231293,0.06123129328142434,23856587
2025-11-22 19:48:00,60884530,0.06088453095214476,23856588
2025-11-22 19:48:10,60552842,0.060552842620749565,23856589
2025-11-22 19:48:20,60236718,0.060236718441499054,23856590
2025-11-22 19:48:30,59936597,0.05993659735096434,23856591
2025-11-22 19:48:40,59652865,0.05965286565759127,23856592
2025-11-22 19:48:50,59385855,0.05938585580913545,23856593
2025-11-22 19:49:00,59135845,0.05913584534212842,23856594
2025-11-22 19:49:10,58903056,0.05890305601692024,23856595
2025-11-22 19:49:20,58687653,0.058687653141214574,23856596
2025-11-22 19:49:30,58489745,0.05848974508437577,23856597
2025-11-22 19:49:40,58309382,0.05830938298414093,23856598
2025-11-22 19:49:50,58146560,0.05814656064671961,23856599
2025-11-22 19:50:00,58001214,0.058001214640609484,23856600
2025-11-22 19:50:10,57873224,0.057873224583800245,23856601
2025-11-22 19:50:20,57762413,0.057762413623384544,23856602
2025-11-22 19:50:30,57668549,0.057668549105942886,23856603
2025-11-22 19:50:40,57591343,0.057591343436424865,23856604
2025-11-22 19:50:50,57530455,0.0575304551226104,23856605
2025-11-22 19:51:00,57485490,0.05748549000160747,23856606
2025-11-22 19:51:10,57456002,0.05745600264422657,23856607
2025-11-22 19:51:20,57441497,0.057441497932470345,23856608
2025-11-22 19:51:30,57441432,0.057441432804791165,23856609
2025-11-22 19:51:40,57455218,0.057455218163201885,23856610
2025-11-22 19:51:50,57482220,0.05748222093577708,23856611
2025-11-22 19:52:00,57521766,0.057521766287556717,23856612
2025-11-22 19:52:10,57573139,0.05757313997236199,23856613
2025-11-22 19:52:20,57635590,0.057635590817556134,23856614
2025-11-22 19:52:30,57708333,0.05770833333333333,23856615
2025-11-22 19:52:40,57790550,0.05779055043769774,23856616
2025-11-22 19:52:50,57881396,0.057881396287903016,23856617
2025-11-22 19:53:00,57979999,0.05797999920876247,23856618
2025-11-22 19:53:10,58085464,0.0580854647079126,23856619
2025-11-22 19:53:20,58196878,0.05819687856781831,23856620
2025-11-22 19:53:30,58313310,0.058313310004048595,23856621
2025-11-22 19:53:40,58433814,0.058433814879127376,23856622
2025-11-22 19:53:50,58557438,0.05855743896107597,23856623
2025-11-22 19:54:00,58683221,0.0586832212156129,23856624
2025-11-22 19:54:10,58810197,0.05881019712086244,23856625
2025-11-22 19:54:20,58937401,0.058937401993347655,23856626
2025-11-22 19:54:30,59063874,0.05906387431400531,23856627
2025-11-22 19:54:40,59188659,0.0591886590429602,23856628
2025-11-22 19:54:50,59310810,0.05931081091183406,23856629
2025-11-22 19:55:00,59429397,0.059429397682441355,23856630
2025-11-22 19:55:10,59543503,0.059543503360836914,23856631
2025-11-22 19:55:20,59652231,0.059652231355832,23856632
2025-11-22 19:55:30,59754707,0.05975470757128379,23856633
2025-11-22 19:55:40,59850083,0.05985008342168656,23856634
2025-11-22 19:55:50,59937538,0.059937538760853296,23856635
2025-11-22 19:56:00,60016284,0.06001628471376995,23856636
2025-11-22 19:56:10,60085566,0.06008556640203282,23856637
2025-11-22 19:56:20,60144665,0.060144665553639114,23856638
2025-11-22 19:56:30,60192902,0.06019290298829289,23856639
2025-11-22 19:56:40,60229640,0.06022964096980911,23856640
2025-11-22 19:56:50,60254285,0.060254285417648726,23856641
2025-11-22 19:57:00,60266287,0.060266287970094604,23856642
2025-11-22 19:57:10,60265147,0.060265147892079755,23856643
2025-11-22 19:57:20,60250413,0.06025041382120537,23856644
2025-11-22 19:57:30,60221685,0.06022168534603376,23856645
2025-11-22 19:57:40,60178614,0.06017861441130873,23856646
2025-11-22 19:57:50,60120906,0.06012090654534182,23856647
2025-11-22 19:58:00,60048321,0.060048321905404656,23856648
2025-11-22 19:58:10,59960676,0.0599606761375833,23856649
2025-11-22 19:58:20,59857841,0.05985784104817883,23856650
2025-11-22 19:58:30,59739745,0.059739745084375774,23856651
2025-11-22 19:58:40,59606373,0.0596063736225456,23856652
2025-11-22 19:58:50,59457769,0.059457769063203485,23856653
2025-11-22 19:59:00,59294030,0.05929403073229097,23856654
2025-11-22 19:59:10,59115314,0.05911531458911247,23856655
2025-11-22 19:59:20,58921832,0.05892183274190785,23856656
2025-11-22 19:59:30,58713852,0.05871385277269426,23856657
2025-11-22 19:59:40,58491696,0.058491696873656455,23856658
2025-11-22 19:59:50,58255740,0.058255740798001394,23856659
2025-11-22 20:00:00,58006412,0.05800641262882229,23856660
2025-11-22 20:00:10,57744191,0.05774419137013177,23856661
2025-11-22 20:00:20,57469605,0.05746960536482686,23856662
2025-11-22 20:00:30,57183230,0.05718323054493321,23856663
2025-11-22 20:00:40,56885688,0.05688568852004426,23856664
2025-11-22 20:00:50,56577644,0.05657764451041842,23856665
2025-11-22 20:01:00,56259805,0.056259805131722976,23856666
2025-11-22 20:01:10,55932916,0.05593291603891576,23856667
2025-11-22 20:01:20,55597759,0.05559775943723205,23856668
2025-11-22 20:01:30,55255151,0.055255151468694315,23856669
2025-11-22 20:01:40,55000000,0.055,23856670
2025-11-22 20:01:50,55000000,0.055,23856671
2025-11-22 20:02:00,55000000,0.055,23856672
2025-11-22 20:02:10,55000000,0.055,23856673
2025-11-22 20:02:20,55000000,0.055,23856674
2025-11-22 20:02:30,55000000,0.055,23856675
2025-11-22 20:02:40,55000000,0.055,23856676
2025-11-22 20:02:50,55000000,0.055,23856677
2025-11-22 20:03:00,55000000,0.055,23856678
2025-11-22 20:03:10,55000000,0.055,23856679
2025-11-22 20:03:20,55000000,0.055,23856680
2025-11-22 20:03:30,55000000,0.055,23856681
2025-11-22 20:03:40,55000000,0.055,23856682
2025-11-22 20:03:50,55000000,0.055,23856683
2025-11-22 20:04:00,55000000,0.055,23856684
2025-11-22 20:04:10,55000000,0.055,23856685
2025-11-22 20:04:20,55000000,0.055,23856686
2025-11-22 20:04:30,55000000,0.055,23856687
2025-11-22 20:04:40,55000000,0.055,23856688
2025-11-22 20:04:50,55000000,0.055,23856689
2025-11-22 20:05:00,55000000,0.055,23856690
2025-11-22 20:05:10,55000000,0.055,23856691
2025-11-22 20:05:20,55000000,0.055,23856692
2025-11-22 20:05:30,55000000,0.055,23856693
2025-11-22 20:05:40,55000000,0.055,23856694
2025-11-22 20:05:50,55000000,0.055,23856695
2025-11-22 20:06:00,55000000,0.055,23856696
2025-11-22 20:06:10,55000000,0.055,23856697
2025-11-22 20:06:20,55000000,0.055,23856698
2025-11-22 20:06:30,55000000,0.055,23856699
2025-11-22 20:06:40,55000000,0.055,23856700
2025-11-22 20:06:50,55000000,0.055,23856701
2025-11-22 20:07:00,55000000,0.055,23856702
2025-11-22 20:07:10,55000000,0.055,23856703
2025-11-22 20:07:20,55000000,0.055,23856704
2025-11-22 20:07:30,55000000,0.055,23856705
2025-11-22 20:07:40,55000000,0.055,23856706
2025-11-22 20:07:50,55000000,0.055,23856707
2025-11-22 20:08:00,55000000,0.055,23856708
2025-11-22 20:08:10,55000000,0.055,23856709
2025-11-22 20:08:20,55000000,0.055,23856710
2025-11-22 20:08:30,55000000,0.055,23856711
2025-11-22 20:08:40,55000000,0.055,23856712
2025-11-22 20:08:50,55000000,0.055,23856713
2025-11-22 20:09:00,55000000,0.055,23856714
2025-11-22 20:09:10,55000000,0.055,23856715
2025-11-22 20:09:20,55000000,0.055,23856716
2025-11-22 20:09:30,55000000,0.055,23856717
2025-11-22 20:09:40,55000000,0.055,23856718
2025-11-22 20:09:50,55000000,0.055,23856719
2025-11-22 20:10:00,55000000,0.055,23856720
2025-11-22 20:10:10,55000000,0.055,23856721
2025-11-22 20:10:20,55000000,0.055,23856722
2025-11-22 20:10:30,55000000,0.055,23856723
2025-11-22 20:10:40,55000000,0.055,23856724
2025-11-22 20:10:50,55000000,0.055,23856725
2025-11-22 20:11:00,55000000,0.055,23856726
2025-11-22 20:11:10,55000000,0.055,23856727
2025-11-22 20:11:20,55000000,0.055,23856728
2025-11-22 20:11:30,55000000,0.055,23856729
2025-11-22 20:11:40,55000000,0.055,23856730
2025-11-22 20:11:50,55000000,0.055,23856731
2025-11-22 20:12:00,55000000,0.055,23856732
2025-11-22 20:12:10,55000000,0.055,23856733
2025-11-22 20:12:20,55000000,0.055,23856734
2025-11-22 20:12:30,55000000,0.055,23856735
2025-11-22 20:12:40,55000000,0.055,23856736
2025-11-22 20:12:50,55000000,0.055,23856737
2025-11-22 20:13:00,55000000,0.055,23856738
2025-11-22 20:13:10,55000000,0.055,23856739
2025-11-22 20:13:20,55000000,0.055,23856740
2025-11-22 20:13:30,55000000,0.055,23856741
2025-11-22 20:13:40,55000000,0.055,23856742
2025-11-22 20:13:50,55000000,0.055,23856743
2025-11-22 20:14:00,55000000,0.055,23856744
2025-11-22 20:14:10,55000000,0.055,23856745
2025-11-22 20:14:20,55000000,0.055,23856746
2025-11-22 20:14:30,55238786,0.05523878610048876,23856747
2025-11-22 20:14:40,55478864,0.0554788646240861,23856748
2025-11-22 20:14:50,55707154,0.05570715433309472,23856749
2025-11-22 20:15:00,55923079,0.05592307929548894,23856750
2025-11-22 20:15:10,56126111,0.05612611116837176,23856751
2025-11-22 20:15:20,56315770,0.05631577094773051,23856752
2025-11-22 20:15:30,56491630,0.05649163055047203,23856753
2025-11-22 20:15:40,56653314,0.056653314223389324,23856754
2025-11-22 20:15:50,56800499,0.05680049977429766,23856755
2025-11-22 20:16:00,56932919,0.05693291962117986,23856756
2025-11-22 20:16:10,57050361,0.05705036165579608,23856757
2025-11-22 20:16:20,57152669,0.057152669918841895,23856758
2025-11-22 20:16:30,57239745,0.057239745084375786,23856759
2025-11-22 20:16:40,57311544,0.05731154475188254,23856760
2025-11-22 20:16:50,57368083,0.05736808354499069,23856761
2025-11-22 20:17:00,57409433,0.057409433016515764,23856762
2025-11-22 20:17:10,57435721,0.05743572136015662,23856763
2025-11-22 20:17:20,57447132,0.05744713292982724,23856764
2025-11-22 20:17:30,57443907,0.05744390756825597,23856765
2025-11-22 20:17:40,57426339,0.057426339747131294,23856766
2025-11-22 20:17:50,57394777,0.05739477752170938,23856767
2025-11-22 20:18:00,57349621,0.05734962130342794,23856768
2025-11-22 20:18:10,57291322,0.057291322454685774,23856769
2025-11-22 20:18:20,57220381,0.05722038171054987,23856770
2025-11-22 20:18:30,57137347,0.057137347432737344,23856771
2025-11-22 20:18:40,57042813,0.05704281370178726,23856772
2025-11-22 20:18:50,56937418,0.05693741825388467,23856773
2025-11-22 20:19:00,56821840,0.05682184026932551,23856774
2025-11-22 20:19:10,56696798,0.056696798020112564,23856775
2025-11-22 20:19:20,56563046,0.05656304638464952,23856776
2025-11-22 20:19:30,56421374,0.05642137423795046,23856777
